"plugin","extension point","is aggregated contract","partNo","verification result ","?@class java#implements org.eclipse.ui.IWorkbenchPreferencePage  ","variable ?@class "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,12,"SUCCESS ","SUCCESS  ","org.eclipse.wst.jsdt.internal.ui.preferences.JavadocProblemsPreferencePage            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,13,"SUCCESS ","SUCCESS  ","org.eclipse.wst.jsdt.internal.ui.preferences.TodoTaskPreferencePage            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,14,"SUCCESS ","SUCCESS  ","org.eclipse.wst.jsdt.internal.ui.preferences.JavaTemplatePreferencePage            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,15,"SUCCESS ","SUCCESS  ","org.eclipse.wst.jsdt.internal.ui.preferences.CodeAssistPreferencePage            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,16,"SUCCESS ","SUCCESS  ","org.eclipse.wst.jsdt.internal.ui.preferences.CodeAssistAdvancedPreferencePage            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,17,"SUCCESS ","SUCCESS  ","org.eclipse.wst.jsdt.internal.ui.preferences.JavaEditorHoverPreferencePage            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,18,"SUCCESS ","SUCCESS  ","org.eclipse.wst.jsdt.internal.ui.preferences.JavaEditorColoringPreferencePage            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,19,"SUCCESS ","SUCCESS  ","org.eclipse.wst.jsdt.internal.ui.preferences.FoldingPreferencePage            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,20,"SUCCESS ","SUCCESS  ","org.eclipse.wst.jsdt.internal.ui.preferences.MarkOccurrencesPreferencePage            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,21,"SUCCESS ","SUCCESS  ","org.eclipse.wst.jsdt.internal.ui.preferences.SmartTypingPreferencePage            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,22,"SUCCESS ","SUCCESS  ","org.eclipse.wst.jsdt.internal.ui.preferences.SaveParticipantPreferencePage            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,23,"SUCCESS ","SUCCESS  ","org.eclipse.wst.jsdt.internal.ui.preferences.CodeTemplatePreferencePage            "
"    org.eclipse.wst.jsdt.ui","anonymous",TRUE,24,"SUCCESS ","SUCCESS  ","org.eclipse.wst.jsdt.internal.ui.preferences.MembersOrderPreferencePage            "
