"plugin","extension point","is aggregated contract","partNo","verification result ","must exist: ?@id ","must exist: ?@name ","must exist: ?count/@value ","?count/@value.null net.java.treaty.Operator$REGEX@16244b4(\d)*|\*|\?|\+|\! ","?@class java#implements org.eclipse.ui.IWorkbenchPropertyPage  ","variable ?@id ","variable ?@name ","variable ?count/@value ","variable ?@class "
"    org.eclipse.rse.processes.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.rse.ui.propertypages.serverLauncherPropertyPage ","%PropertyPage.ServerLauncherSettings ","? ","org.eclipse.rse.internal.ui.propertypages.ServerLauncherPropertyPage            "
"    org.eclipse.rse.processes.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.rse.processes.ui.propertypages.ProcessServicesPropertyPage ","%PropertyPage.Service ","? ","org.eclipse.rse.internal.processes.ui.propertypages.ProcessServicesPropertyPage            "
"    org.eclipse.datatools.connectivity.db.generic.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.datatools.connectivity.db.generic.profileProperties ","%page.name.jdbcConnectionProperties ","? ","org.eclipse.datatools.connectivity.db.generic.internal.ui.GenericJDBCDBProfilePropertyPage            "
"    org.eclipse.datatools.enablement.ibm.informix.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.datatools.enablement.ibm.informix.profileProperties ","%profile.informix.properties ","? ","org.eclipse.datatools.enablement.ibm.informix.internal.ui.InformixDBProfilePropertyPage            "
"    org.eclipse.birt.report.data.oda.jdbc.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","%oda.data.source.id ","%profile.propertypage.name ","? ","org.eclipse.birt.report.data.oda.jdbc.ui.profile.JDBCPropertyPage            "
"    org.eclipse.emf.codegen.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","JETSettingsPropertiesPage ","%_UI_JETSettings_label ","? ","org.eclipse.emf.codegen.presentation.JETPropertyPage            "
"    org.eclipse.datatools.enablement.oda.ws.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","%oda.data.source.id ","%profile.propertypage.name ","? ","org.eclipse.datatools.enablement.oda.ws.ui.wizards.WebServicePropertyPage            "
"    org.eclipse.birt.report.data.oda.sampledb.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","%oda.data.source.id ","%profile.propertypage.name ","? ","org.eclipse.birt.report.data.oda.sampledb.ui.profile.SampleDbPropertyPage            "
"    org.eclipse.datatools.enablement.ibm.db2.iseries.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.datatools.enablement.ibm.db2.iseries.profileProperties ","%profile.db2.iseries.properties ","? ","org.eclipse.datatools.enablement.ibm.db2.iseries.internal.ui.ISeriesDBProfilePropertyPage            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.debug.ui.snippeteditor.SnippetEditorPage ","%snippetEditorPageName ","? ","org.eclipse.jdt.internal.debug.ui.snippeteditor.SnippetEditorPropertyPage            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.debug.ui.propertypages.LineBreakpoints ","%breakpointPropertiesPage.label ","? ","org.eclipse.jdt.internal.debug.ui.propertypages.JavaLineBreakpointPage            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,3,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.debug.ui.propertypages.LineBreakpointsFiltering ","%filteringPage.label ","? ","org.eclipse.jdt.internal.debug.ui.propertypages.JavaBreakpointAdvancedPage            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,4,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.debug.ui.propertypages.ClassPrepareBreakpoint ","%breakpointPropertiesPage.label ","? ","org.eclipse.jdt.internal.debug.ui.propertypages.JavaBreakpointPage            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,5,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.debug.ui.propertypages.ExceptionBreakpointFiltering ","%filteringPage.label ","? ","org.eclipse.jdt.internal.debug.ui.propertypages.JavaExceptionBreakpointAdvancedPage            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,6,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.jdt.debug.ui.propertypages.ExceptionBreakpoint ","%breakpointPropertiesPage.label ","? ","org.eclipse.jdt.internal.debug.ui.propertypages.JavaExceptionBreakpointPage            "
"    org.eclipse.jdt.debug.ui","anonymous",TRUE,7,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.debug.ui.properties.vmCapabilities ","%vmCapabilitiesPageName ","? ","org.eclipse.jdt.internal.debug.ui.propertypages.VMCapabilitiesPropertyPage            "
"    org.eclipse.datatools.enablement.hsqldb.ui","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.datatools.enablement.hsqldb.connectionProfile.profileProperties ","%profile.page.name ","? ","org.eclipse.datatools.enablement.hsqldb.ui.connection.HSQLDBProfilePropertyPage            "
"    org.eclipse.wst.common.project.facet.ui","anonymous",TRUE,1,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.wst.common.project.facet.ui.internal.FacetsPropertyPage ","%project.facets ","? ","org.eclipse.wst.common.project.facet.ui.internal.FacetsPropertyPage            "
"    org.eclipse.wst.common.project.facet.ui","anonymous",TRUE,2,"SUCCESS ","SUCCESS ","SUCCESS ","FAILURE ","FAILURE ","SUCCESS  ","org.eclipse.wst.common.project.facet.ui.internal.RuntimesPropertyPage ","%runtimesPropertyPageLabel ","? ","org.eclipse.wst.common.project.facet.ui.internal.RuntimesPropertyPage            "
